id_achat,id_commande,id_produit,prix
1,1,1,4.01
2,3,2,19.0
3,6,11,10.21
4,8,12,13.2
5,9,13,4.46
6,12,20,17.85
7,16,22,2.47
8,17,26,7.35
9,19,27,4.03
10,21,28,4.96
11,22,29,19.96
12,25,31,4.73
13,27,32,4.56
14,31,33,6.97
15,34,35,10.21
16,35,38,6.32
17,38,43,15.5
18,39,44,15.15
19,40,45,9.45
20,43,52,14.14
21,44,54,6.17
22,45,56,1.54
23,46,58,7.45
24,47,61,9.63
25,48,64,13.79
26,53,65,19.38
27,54,68,10.44
28,55,70,15.43
29,56,71,16.46
30,59,73,19.13
31,63,75,5.61
32,65,78,9.83
33,66,84,2.04
34,70,85,3.61
35,72,87,7.58
36,78,89,1.66
37,79,94,11.59
38,81,96,16.3
39,89,101,5.03
40,91,102,12.19
41,95,103,10.57
42,96,104,8.97
43,99,110,17.56
44,109,114,6.32
45,113,115,8.3
46,116,116,9.02
47,120,126,4.86
48,121,130,13.43
49,125,132,19.46
50,127,138,8.31
51,130,141,1.86
52,132,142,5.66
53,133,145,3.01
54,141,147,15.33
55,143,148,2.02
56,144,150,4.9
57,145,153,2.15
58,147,154,16.38
59,148,158,10.46
60,150,160,1.92
61,151,164,10.03
62,152,165,3.15
63,153,171,19.2
64,156,172,14.66
65,160,173,12.24
66,161,175,17.66
67,162,178,1.84
68,163,183,10.56
69,169,185,13.86
70,170,187,14.5
71,171,194,6.52
72,172,206,12.35
73,176,207,19.17
74,177,208,18.71
75,179,212,4.1
76,182,213,14.32
77,185,214,14.4
78,187,216,16.87
79,190,217,1.84
80,191,218,10.54
81,192,225,13.86
82,199,226,5.61
83,204,227,4.24
84,206,229,2.18
85,208,230,7.48
86,209,232,5.87
87,211,235,16.33
88,212,236,13.65
89,216,237,5.4
90,219,238,13.21
91,222,239,10.51
92,224,241,10.85
93,226,243,15.53
94,227,244,3.73
95,228,245,16.91
96,233,247,9.1
97,235,248,3.46
98,239,251,12.07
99,242,256,12.16
100,249,260,18.2
101,250,261,15.14
102,252,263,10.64
103,253,268,15.17
104,254,273,10.49
105,255,277,1.26
