id_panier,id_produit,quantite
1,1,5
2,3,53
5,6,52
6,7,64
10,8,17
11,10,3
14,15,14
15,20,19
16,24,22
17,25,25
20,27,8
21,28,7
26,37,66
27,38,45
28,41,48
29,45,27
30,47,69
32,51,36
34,54,29
37,55,19
38,56,8
39,57,6
40,59,2
41,61,38
42,66,49
43,69,54
44,70,33
46,71,58
47,73,37
49,75,34
50,76,13
53,78,17
54,80,67
56,82,21
57,83,66
58,87,54
60,90,9
61,92,8
62,94,37
64,95,2
65,96,5
66,99,20
67,101,15
69,103,14
71,104,23
73,105,65
74,106,47
75,107,25
79,108,5
83,111,62
84,112,32
85,113,28
86,115,65
90,118,41
92,119,19
93,121,52
94,125,15
98,127,45
101,128,31
102,131,47
103,132,35
104,136,70
105,137,55
106,138,63
107,140,50
108,141,9
109,147,31
112,154,19
117,155,15
118,157,35
121,158,61
124,159,38
125,163,32
126,164,57
127,167,34
128,173,35
131,181,49
133,184,25
135,187,21
136,190,17
138,191,29
139,194,26
140,195,32
142,196,13
144,198,26
145,201,62
146,203,9
148,205,37
150,210,47
152,213,60
154,217,5
156,218,56
160,219,24
162,220,4
164,222,40
165,223,37
167,229,37
168,235,45
169,237,61
171,239,56
175,241,54
176,242,46
177,243,13
179,244,20
180,246,68
181,249,69
182,250,42
185,251,41
186,255,36
187,256,52
188,257,48
190,260,21
191,263,64
194,266,67
195,270,58
198,271,58
199,272,37
201,273,29
204,277,69
205,278,58
208,281,41
209,282,2
210,284,52
211,286,65
216,289,5
218,291,64
219,299,57
222,302,61
224,303,44
228,304,65
229,310,35
231,312,10
235,313,37
236,316,39
237,321,53
238,322,40
239,326,23
240,327,28
241,329,15
242,332,54
243,335,23
245,337,29
247,346,29
248,348,17
251,350,58
253,353,29
254,356,28
255,358,60
256,359,25
257,360,21
258,361,32
259,363,69
260,364,65
262,365,12
264,366,14
265,368,37
268,374,69
271,375,20
272,378,11
273,380,49
275,381,58
279,382,47
281,384,7
282,385,69
286,387,45
288,388,66
293,392,35
294,393,38
295,395,17
296,396,7
297,398,65
298,400,48
299,402,1
305,405,47
306,407,26
308,412,13
309,414,7
319,415,58
321,417,52
322,419,62
323,422,9
324,426,22
325,429,58
327,432,8
328,434,55
330,435,26
331,442,25
332,453,31
335,456,61
337,460,53
339,477,59
340,479,62
342,481,51
343,484,23
344,486,56
345,487,36
346,489,49
348,492,17
349,496,56
350,501,31
351,504,29
354,510,29
355,511,56
358,515,22
359,516,6
361,519,67
365,522,69
367,523,45
373,527,33
374,529,57
378,533,46
380,538,21
382,539,64
383,541,65
385,542,56
388,543,44
390,544,48
392,546,25
394,552,8
395,556,60
396,559,20
397,560,64
398,563,3
399,564,36
401,567,41
403,569,18
404,570,14
408,573,2
413,576,56
414,579,68
420,581,2
421,584,63
422,586,68
425,589,55
430,592,16
435,594,67
440,598,42
441,599,66
443,600,35
444,601,66
448,602,66
450,603,34
452,604,57
454,606,59
460,609,51
461,611,39
463,612,23
464,613,35
467,615,51
468,618,7
470,622,42
471,623,70
473,625,12
477,626,65
478,627,17
480,628,16
485,629,38
487,630,35
488,634,56
490,640,67
491,647,26
492,648,57
496,649,62
497,655,41
498,657,68
501,660,25
505,661,4
506,665,40
507,667,52
508,669,35
510,670,58
512,671,29
514,673,52
515,675,53
517,676,62
518,678,17
519,690,15
528,693,44
531,697,8
532,704,12
534,707,22
539,708,66
542,710,15
543,711,57
545,713,62
548,722,39
549,723,35
551,724,36
552,725,25
553,726,1
554,729,56
558,732,40
559,734,63
561,738,26
562,742,52
566,746,64
568,752,69
569,755,9
571,757,20
572,760,38
573,763,45
575,764,44
577,765,68
580,768,70
581,772,26
584,773,61
585,774,5
586,775,57
587,776,40
588,779,37
589,781,9
590,786,56
591,787,46
592,792,33
593,793,67
596,800,50
597,801,17
599,802,18
600,805,22
601,806,36
606,808,46
607,812,59
608,813,50
609,816,62
610,817,32
612,818,55
613,821,32
624,822,40
626,825,66
627,827,17
629,829,62
630,832,25
632,833,8
633,835,53
635,836,69
636,841,33
638,842,38
639,852,36
641,854,8
642,855,65
643,857,43
647,858,27
649,859,66
651,862,55
653,864,37
654,868,29
656,869,62
658,872,54
660,875,42
661,876,70
662,878,36
667,883,67
668,885,11
671,886,26
673,887,29
674,892,16
678,893,62
680,895,4
