id_retour,id_achat,id_produit,motif
1,1,1,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo."
2,2,2,Praesent blandit. Nam nulla.
3,3,5,Maecenas ut massa quis augue luctus tincidunt.
4,5,6,"Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede."
5,7,8,Quisque ut erat.
6,10,10,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl."
7,11,11,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
8,12,13,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio."
9,16,15,Nullam varius.
10,18,16,Aenean sit amet justo.
11,20,17,Duis bibendum. Morbi non quam nec dui luctus rutrum.
12,24,22,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio."
13,27,23,Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.
14,28,25,Aenean sit amet justo. Morbi ut odio.
15,30,31,Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.
16,33,34,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante."
17,34,35,Nulla tellus. In sagittis dui vel nisl.
18,35,36,"Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem."
19,37,41,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus."
20,41,48,Praesent blandit.
21,42,49,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.
22,45,52,In hac habitasse platea dictumst. Etiam faucibus cursus urna.
23,46,54,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
24,48,55,In hac habitasse platea dictumst.
25,49,58,"Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa."
26,50,62,Morbi porttitor lorem id ligula.
27,54,67,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante."
28,56,70,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum.
29,60,71,Proin at turpis a pede posuere nonummy.
30,63,72,Cras in purus eu magna vulputate luctus.
31,68,77,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum."
32,69,80,Pellentesque ultrices mattis odio.
33,70,82,Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.
34,71,84,"Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem."
35,72,86,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam."
36,75,87,Nullam sit amet turpis elementum ligula vehicula consequat.
37,78,88,"Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
38,79,91,Pellentesque ultrices mattis odio. Donec vitae nisi.
39,81,93,Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.
40,82,94,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci."
41,84,104,Aliquam erat volutpat.
42,85,106,Morbi non quam nec dui luctus rutrum. Nulla tellus.
43,86,109,In blandit ultrices enim.
44,90,110,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus."
45,91,111,Etiam pretium iaculis justo.
46,93,119,Pellentesque ultrices mattis odio.
47,94,120,Maecenas tincidunt lacus at velit.
48,95,121,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam."
49,99,123,Aenean fermentum. Donec ut mauris eget massa tempor convallis.
50,104,128,Etiam pretium iaculis justo.
51,105,129,Integer ac leo.
52,106,134,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy.
53,112,137,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue."
54,113,138,Suspendisse potenti.
55,115,139,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est."
56,116,141,Donec dapibus. Duis at velit eu est congue elementum.
57,118,143,Vestibulum sed magna at nunc commodo placerat.
58,126,146,Nunc rhoncus dui vel sem.
59,127,147,"Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
60,128,149,Nam tristique tortor eu pede.
61,131,150,Mauris sit amet eros.
62,133,153,Praesent blandit. Nam nulla.
63,134,161,In hac habitasse platea dictumst.
64,139,162,Duis at velit eu est congue elementum. In hac habitasse platea dictumst.
65,142,166,Maecenas pulvinar lobortis est. Phasellus sit amet erat.
66,144,167,Morbi porttitor lorem id ligula.
67,148,168,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus."
68,149,172,Proin eu mi.
69,151,176,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla."
70,153,178,Proin risus. Praesent lectus.
71,154,179,Nulla ut erat id mauris vulputate elementum. Nullam varius.
72,156,182,Pellentesque at nulla. Suspendisse potenti.
73,159,185,Morbi non lectus.
74,160,189,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum."
75,161,193,"Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla."
76,166,195,"Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl."
77,167,198,Aenean fermentum. Donec ut mauris eget massa tempor convallis.
78,168,201,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem."
