id_produit,prix,date
1,4.01,2021-05-28 00:00:00
2,19.0,2021-05-28 00:00:00
3,5.11,2021-05-28 00:00:00
7,9.01,2021-05-28 00:00:00
10,1.54,2021-05-28 00:00:00
12,13.2,2021-05-28 00:00:00
13,4.46,2021-05-28 00:00:00
15,10.8,2021-05-28 00:00:00
17,7.79,2021-05-28 00:00:00
18,7.44,2021-05-28 00:00:00
20,17.85,2021-05-28 00:00:00
23,19.88,2021-05-28 00:00:00
26,7.35,2021-05-28 00:00:00
30,14.21,2021-05-28 00:00:00
33,6.97,2021-05-28 00:00:00
35,10.21,2021-05-28 00:00:00
38,6.32,2021-05-28 00:00:00
39,14.48,2021-05-28 00:00:00
40,1.92,2021-05-28 00:00:00
43,15.5,2021-05-28 00:00:00
44,15.15,2021-05-28 00:00:00
55,2.41,2021-05-28 00:00:00
57,12.6,2021-05-28 00:00:00
62,14.05,2021-05-28 00:00:00
63,15.99,2021-05-28 00:00:00
66,15.25,2021-05-28 00:00:00
72,4.57,2021-05-28 00:00:00
74,11.94,2021-05-28 00:00:00
75,5.61,2021-05-28 00:00:00
77,10.47,2021-05-28 00:00:00
79,2.75,2021-05-28 00:00:00
83,14.34,2021-05-28 00:00:00
87,7.58,2021-05-28 00:00:00
93,19.48,2021-05-28 00:00:00
96,16.3,2021-05-28 00:00:00
97,2.71,2021-05-28 00:00:00
101,5.03,2021-05-28 00:00:00
104,8.97,2021-05-28 00:00:00
108,2.1,2021-05-28 00:00:00
112,13.19,2021-05-28 00:00:00
116,9.02,2021-05-28 00:00:00
118,11.21,2021-05-28 00:00:00
119,11.02,2021-05-28 00:00:00
123,10.04,2021-05-28 00:00:00
124,5.91,2021-05-28 00:00:00
126,4.86,2021-05-28 00:00:00
128,16.19,2021-05-28 00:00:00
129,14.03,2021-05-28 00:00:00
130,13.43,2021-05-28 00:00:00
131,15.4,2021-05-28 00:00:00
134,18.06,2021-05-28 00:00:00
137,15.16,2021-05-28 00:00:00
138,8.31,2021-05-28 00:00:00
140,12.21,2021-05-28 00:00:00
141,1.86,2021-05-28 00:00:00
142,5.66,2021-05-28 00:00:00
144,16.96,2021-05-28 00:00:00
147,15.33,2021-05-28 00:00:00
148,2.02,2021-05-28 00:00:00
151,4.51,2021-05-28 00:00:00
152,15.89,2021-05-28 00:00:00
153,2.15,2021-05-28 00:00:00
158,10.46,2021-05-28 00:00:00
160,1.92,2021-05-28 00:00:00
161,3.76,2021-05-28 00:00:00
162,2.02,2021-05-28 00:00:00
164,10.03,2021-05-28 00:00:00
166,7.75,2021-05-28 00:00:00
168,19.52,2021-05-28 00:00:00
