id_produit,date_reaprovisionement
1,2021-07-20
4,2021-08-07
5,2021-08-17
6,
8,2022-01-07
9,
13,2021-07-28
14,2022-03-10
15,
22,2022-04-26
23,
24,2022-01-13
32,2021-05-29
33,2021-11-12
35,2022-01-03
36,2022-05-27
42,2022-03-26
44,2022-03-05
45,2022-04-13
47,2021-07-11
49,2021-12-27
51,2021-06-26
52,2021-07-04
53,2022-01-28
55,2022-04-04
56,2021-07-30
58,2021-08-11
59,2022-04-03
60,2022-04-23
66,2022-03-27
68,2021-06-02
71,
76,2022-04-13
78,
86,2022-03-04
87,
88,2022-04-13
91,2021-08-24
92,2021-12-17
97,2021-10-23
99,2021-08-12
100,2022-05-20
107,
108,2022-02-21
109,
110,2022-02-20
111,
114,
116,
118,2022-01-12
119,2021-12-21
121,2021-11-12
123,2021-10-23
126,2021-09-03
127,2022-05-02
129,2021-07-04
130,2022-03-27
131,2021-08-27
132,2021-12-07
135,
136,2021-12-01
137,2022-04-07
141,2021-10-19
147,2022-02-10
149,2022-04-01
150,2021-09-20
151,2021-06-06
152,2022-01-15
155,2022-01-06
156,2021-09-15
161,2022-02-06
162,2022-02-07
164,2022-02-04
169,2022-01-10
170,2021-11-17
171,2021-08-16
172,2022-03-02
174,2022-01-17
176,
180,2022-04-14
190,2021-11-02
193,2021-11-06
195,2022-05-14
196,2021-10-11
199,2021-12-17
201,
205,
208,2022-01-27
209,2021-11-08
214,2021-07-08
216,
217,2021-06-06
218,2022-01-11
220,
223,2022-03-04
225,2021-10-28
227,2022-03-12
228,2021-12-24
230,2022-02-28
232,2022-01-19
233,
234,2022-01-11
239,2021-07-13
245,2021-07-04
246,2022-03-05
247,2021-07-05
254,2022-01-03
255,2021-10-14
259,2021-12-23
260,
261,2021-11-03
268,2022-04-11
271,
272,2021-11-20
274,2021-11-15
278,2022-02-19
285,2022-02-06
286,2021-12-07
288,2022-01-04
289,2022-05-06
290,2021-10-13
293,2021-08-04
295,2022-04-20
297,2022-01-07
302,2021-07-26
304,2021-06-14
306,2021-10-18
307,2022-05-18
308,2021-10-31
309,2021-10-31
312,2021-08-15
324,2021-11-24
328,2021-11-23
330,2021-11-09
335,2021-07-17
337,2022-02-17
339,2021-06-22
340,2021-07-27
341,
342,2022-02-13
343,2021-09-25
344,
346,2021-10-30
350,
352,2022-01-18
359,2021-08-25
362,2021-07-29
364,2021-10-04
368,2021-11-22
371,2022-05-16
373,2021-06-27
375,2021-06-21
377,2022-02-22
382,2022-03-19
386,2021-12-07
391,
393,2022-02-09
397,
399,2021-05-30
405,2021-07-08
406,
408,2022-01-21
409,2021-11-20
412,2022-03-19
413,
414,2022-02-12
415,2022-02-24
416,2022-04-11
418,2022-04-12
420,2022-02-20
423,2021-07-02
424,2021-09-03
426,2022-01-07
427,2022-02-16
429,2022-04-07
430,2022-04-05
432,
438,2021-10-15
440,2021-08-10
443,2021-06-06
447,
450,
454,2021-05-31
458,2022-03-17
462,2022-01-08
464,2022-04-29
467,2022-02-24
468,2022-01-26
469,2021-10-24
470,2022-05-15
471,
474,
476,2021-11-11
477,
479,2022-05-12
480,
481,2022-03-04
483,
485,
488,2021-06-06
495,2021-09-24
497,2021-08-13
498,2021-06-14
499,2021-06-28
501,2021-06-09
502,2021-12-31
504,2021-07-12
506,2021-11-08
515,2021-12-26
516,2022-03-12
522,
524,
525,2022-03-06
528,
529,2021-12-01
531,2022-01-09
532,2021-07-05
535,2022-01-20
536,2021-07-02
538,2022-01-31
540,2021-12-08
541,2021-10-23
543,2021-09-29
544,2021-06-13
552,2021-06-29
554,2021-10-21
558,2022-03-01
563,2021-06-10
569,
572,2021-05-29
573,2022-04-04
574,2021-08-21
577,2021-12-19
581,
584,2021-10-22
585,2021-06-15
588,2022-04-30
592,2021-10-13
594,2022-04-19
595,2021-06-04
596,2021-12-27
598,2021-11-03
601,2022-05-18
602,2021-12-03
607,2021-06-24
609,2021-08-19
610,2021-05-31
617,2022-04-15
618,2022-03-01
624,2021-07-29
625,2021-11-20
626,
632,2021-07-09
634,
636,
637,2022-05-15
641,
642,2021-10-22
643,
645,2022-01-01
646,2022-01-22
649,2021-06-16
651,2021-11-05
655,2021-07-08
656,2021-09-28
658,2021-06-17
660,
661,2022-05-22
670,2021-07-18
673,2022-02-18
677,2022-02-26
682,2022-03-06
685,
690,2022-05-19
693,2021-08-01
695,2021-11-04
697,2021-08-16
700,2021-07-26
701,2021-09-28
702,2021-11-24
708,2021-07-22
710,2022-04-20
711,
714,
717,2021-10-12
718,2022-04-19
719,2022-04-01
721,2021-06-01
723,2021-12-23
734,
738,2021-09-09
739,2021-09-25
742,
749,2022-02-22
750,2022-04-06
753,2022-05-05
754,
755,2021-10-24
758,2022-05-12
